id	toxic	severe_toxic	obscene	threat	insult	identity_hate,toxic,severe_toxic,obscene,threat,insult,identity_hate
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256434321403503,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.001200944185256958
,0.06256428360939026,0.004929870367050171,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.0012008845806121826
,0.06256428360939026,0.004929870367050171,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.0012008845806121826
,0.06256428360939026,0.004929929971694946,0.020447760820388794,0.0020380616188049316,0.010441035032272339,0.0012008845806121826
